Reward Baseline Evaluation Summary
reward_version: C_lite_after_tax_value_change_minus_cooldown_penalty
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
model_path: runs/train_reward_c_lite_v3_full/best_validation_model.pt
episode_splits_path: runs/train_reward_c_lite_v3_full/episode_splits.csv
num_validation_episodes: 1517
num_test_episodes: 1519
policies_evaluated: trained_dqn_greedy, trained_dqn_thresholded_margin_0p001, trained_dqn_thresholded_margin_0p005, trained_dqn_thresholded_margin_0p010, trained_dqn_thresholded_margin_0p015, trained_dqn_thresholded_margin_0p020, hold_to_terminal, sell_immediately, sell_half_then_hold, sell_quarters_over_time, random_policy
best_validation_policy_by_mean_final_after_tax_total_value: hold_to_terminal
best_test_policy_by_mean_final_after_tax_total_value: hold_to_terminal
summary_table:
     split                          policy_name  num_episodes  mean_episode_total_reward  mean_episode_total_reward_A  mean_episode_total_reward_C_lite  mean_episode_total_reward_C_lite_v2  mean_episode_total_transaction_penalty  mean_episode_total_cooldown_penalty  median_episode_total_reward  std_episode_total_reward  min_episode_total_reward  max_episode_total_reward  p05_episode_total_reward  p95_episode_total_reward  mean_final_after_tax_total_value  median_final_after_tax_total_value  mean_realized_after_tax_pnl  median_realized_after_tax_pnl  mean_episode_steps  median_episode_steps  terminal_liquidation_frequency  full_liquidation_frequency  cut_frequency  sell_immediately_frequency  mean_first_cut_step  median_first_cut_step  mean_first_cut_fraction_executed  average_days_to_first_sale  median_days_to_first_sale  average_steps_to_first_sale  pct_episodes_with_first_sale_before_tax_transition  pct_episodes_sold_before_tax_transition  mean_pct_position_sold_short_term  mean_pct_position_sold_long_term  mean_effective_tax_rate  mean_total_tax_paid  mean_transaction_penalty  mean_cooldown_penalty  mean_num_discretionary_sales  mean_num_cooldown_penalized_sales  mean_excess_value_vs_sell_immediately  mean_excess_value_vs_hold_to_terminal
      test trained_dqn_thresholded_margin_0p020          1519                   0.019797                     0.020448                          0.019797                             0.019797                                     0.0                             0.000650                     0.010981                  0.093680                 -0.510096                  1.027654                 -0.101869                  0.154700                          0.414751                            0.306744                     0.414751                       0.306744           20.285056                  16.0                        0.223173                         1.0       0.899276                    0.212640             6.387262                    3.0                          0.386347                    9.273060                        5.0                     6.387262                                            0.894668                                 0.894668                           0.835912                          0.164088                 0.177041             0.086172                       0.0               0.000650                      2.424621                           1.231731                               0.020448                              -0.089595
validation                     hold_to_terminal          1517                   0.090020                     0.090020                          0.090020                             0.090020                                     0.0                             0.000000                     0.050848                  0.331267                 -1.167808                  3.724793                 -0.285819                  0.571092                          0.513235                            0.384871                     0.513235                       0.384871          102.146341                  87.0                        1.000000                         1.0       0.000000                    0.000000                  NaN                    NaN                               NaN                         NaN                        NaN                          NaN                                            0.000000                                 0.000000                           0.000000                          1.000000                 0.097505             0.058876                       0.0               0.000000                      0.000000                           0.000000                               0.090020                               0.000000
validation                        random_policy          1517                   0.001011                     0.001811                          0.001011                             0.001011                                     0.0                             0.000800                     0.000000                  0.028912                 -0.566583                  0.236099                 -0.030012                  0.035331                          0.425027                            0.279134                     0.425027                       0.279134            2.384970                   2.0                        0.045485                         1.0       0.991430                    0.793013             0.239362                    0.0                          0.627327                    0.348404                        0.0                     0.239362                                            0.988794                                 0.988794                           0.972643                          0.027357                 0.189432             0.098644                       0.0               0.000800                      1.897165                           0.905735                               0.001811                              -0.088209
validation                  sell_half_then_hold          1517                   0.045010                     0.045010                          0.045010                             0.045010                                     0.0                             0.000000                     0.025424                  0.165634                 -0.583904                  1.862396                 -0.142909                  0.285546                          0.468225                            0.347694                     0.468225                       0.347694          102.146341                  87.0                        1.000000                         1.0       1.000000                    1.000000             0.000000                    0.0                          0.500000                    0.000000                        0.0                     0.000000                                            0.996704                                 0.996704                           0.498352                          0.501648                 0.148519             0.079619                       0.0               0.000000                      1.000000                           0.000000                               0.045010                              -0.045010
validation                     sell_immediately          1517                   0.000000                     0.000000                          0.000000                             0.000000                                     0.0                             0.000000                     0.000000                  0.000000                  0.000000                  0.000000                  0.000000                  0.000000                          0.423216                            0.274078                     0.423216                       0.274078            1.000000                   1.0                        0.000000                         1.0       1.000000                    1.000000             0.000000                    0.0                          1.000000                    0.000000                        0.0                     0.000000                                            0.996704                                 0.996704                           0.996704                          0.003296                 0.191603             0.100362                       0.0               0.000000                      1.000000                           0.000000                               0.000000                              -0.090020
validation              sell_quarters_over_time          1517                   0.000223                     0.001843                          0.000223                             0.000223                                     0.0                             0.001620                    -0.000869                  0.040723                 -0.785903                  0.234182                 -0.039567                  0.049857                          0.425059                            0.281888                     0.425059                       0.281888            3.797627                   4.0                        0.088991                         1.0       1.000000                    1.000000             0.000000                    0.0                          0.250000                    0.000000                        0.0                     0.000000                                            0.996704                                 0.996704                           0.948583                          0.051417                 0.187265             0.096685                       0.0               0.001620                      3.797627                           2.797627                               0.001843                              -0.088176
validation                   trained_dqn_greedy          1517                   0.006413                     0.007325                          0.006413                             0.006413                                     0.0                             0.000912                     0.005411                  0.078021                 -0.891307                  1.017789                 -0.096810                  0.113240                          0.430541                            0.295757                     0.430541                       0.295757           12.029005                   9.0                        0.148319                         1.0       0.940013                    0.338827             2.893408                    1.0                          0.387272                    4.197756                        1.0                     2.893408                                            0.938695                                 0.938695                           0.890244                          0.109756                 0.182055             0.093568                       0.0               0.000912                      2.641397                           1.587343                               0.007325                              -0.082695
validation trained_dqn_thresholded_margin_0p001          1517                   0.006647                     0.007548                          0.006647                             0.006647                                     0.0                             0.000901                     0.005553                  0.078692                 -0.891307                  1.017789                 -0.098529                  0.114007                          0.430764                            0.296647                     0.430764                       0.296647           12.309163                  10.0                        0.149637                         1.0       0.939354                    0.332894             2.980351                    1.0                          0.386842                    4.322105                        1.0                     2.980351                                            0.938036                                 0.938036                           0.889090                          0.110910                 0.181949             0.093540                       0.0               0.000901                      2.632169                           1.570204                               0.007548                              -0.082472
validation trained_dqn_thresholded_margin_0p005          1517                   0.006708                     0.007570                          0.006708                             0.006708                                     0.0                             0.000862                     0.005879                  0.081290                 -0.891307                  1.017789                 -0.105977                  0.117116                          0.430786                            0.298146                     0.430786                       0.298146           13.551747                  10.0                        0.156229                         1.0       0.931444                    0.309822             3.349611                    1.0                          0.384996                    4.855626                        2.0                     3.349611                                            0.930125                                 0.930125                           0.883652                          0.116348                 0.181461             0.093098                       0.0               0.000862                      2.607119                           1.521424                               0.007570                              -0.082449
validation trained_dqn_thresholded_margin_0p010          1517                   0.006129                     0.006949                          0.006129                             0.006129                                     0.0                             0.000820                     0.005879                  0.086675                 -0.891307                  1.017789                 -0.108252                  0.122054                          0.430165                            0.299042                     0.430165                       0.299042           15.034278                  12.0                        0.162821                         1.0       0.926829                    0.284773             3.960171                    1.0                          0.384602                    5.743243                        2.0                     3.960171                                            0.925511                                 0.925511                           0.877884                          0.122116                 0.180933             0.092444                       0.0               0.000820                      2.580092                           1.458141                               0.006949                              -0.083070
validation trained_dqn_thresholded_margin_0p015          1517                   0.005883                     0.006659                          0.005883                             0.005883                                     0.0                             0.000775                     0.007108                  0.091376                 -0.891307                  1.017789                 -0.118005                  0.126601                          0.429874                            0.300592                     0.429874                       0.300592           16.597891                  13.0                        0.170732                         1.0       0.924852                    0.261042             4.678546                    2.0                          0.385424                    6.769779                        3.0                     4.678546                                            0.923533                                 0.923533                           0.872940                          0.127060                 0.180249             0.092102                       0.0               0.000775                      2.531971                           1.379697                               0.006659                              -0.083361
validation trained_dqn_thresholded_margin_0p020          1517                   0.006804                     0.007533                          0.006804                             0.006804                                     0.0                             0.000729                     0.007762                  0.105912                 -0.891307                  2.055613                 -0.129120                  0.135796                          0.430749                            0.302696                     0.430749                       0.302696           18.261701                  14.0                        0.181279                         1.0       0.917601                    0.234015             5.461207                    2.0                          0.388649                    7.894397                        3.0                     5.461207                                            0.916282                                 0.916282                           0.864535                          0.135465                 0.179501             0.091302                       0.0               0.000729                      2.491101                           1.309163                               0.007533                              -0.082486
